User-agent: *
Allow: /index.html
Allow: /tools/calc.html
Allow: /tools/addline_blog.html
Allow: /tools/unit-converter.html
Allow: /tools/node_diagram.html
Allow: /tools/regex.html
Allow: /tools/regex_en.html
Allow: /tools/qr_maker_en.html
Allow: /tools/qr_maker.html
Allow: /tools/image_size_converter_en.html
Allow: /tools/image_size_converter.html
Allow: /tools/internet_speed_check.html
Allow: /tools/make_easy_password.html
Allow: /tools/calc_between_date.html
Allow: /tools/calc_bmi_health.html
Allow: /tools/text-converter.html
Allow: /tools/unit-converter.html
Allow: /tools/color-picker.html
Allow: /tools/password-generator.html
Allow: /tools/calculator.html
Allow: /tools/loan-calculator.html
Allow: /tools/json-formatter.html
Allow: /tools/image-compressor.html
Allow: /tools/sticky_notes.html
Allow: /tools/code_press.html
Allow: /tools/code_press_en.html
Disallow:
